,Charging event,User ID,CP ID,Connector,Start Date,Start Time,End Date,End Time,Total kWh,Cost,Site,Group,Model,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
0,11684888,621969,51584,2,31/01/2021,23:33,01/02/2021,00:08,11.216,2.06,"Lochee Charging Hub, Aimer Square, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,806169924A6B04,Nissan LEAF
1,11684768,628777,51584,2,31/01/2021,23:02,,,,,"Lochee Charging Hub, Aimer Square, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,805F6172247304,Nissan LEAF
2,11684711,621472,52667,1,31/01/2021,22:52,01/02/2021,00:22,113.776,17.25,Green Market HGV,Dundee City Council Private,Swarco Raption 150 CCS/CHA,,,8062FB2A5A4304,
3,11684864,610690,51427,2,31/01/2021,22:35,01/02/2021,04:05,20.114,3.38,"Princes Street Charging Hub, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 22kW Dual Outlet,,,805E81C25D0604,
4,11684583,615610,51547,2,31/01/2021,22:24,,,,,"Lochee Charging Hub, Aimer Square, Dundee",APT Controls; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,8062CBA2487304,
5,11684536,526342,51426,2,31/01/2021,22:12,31/01/2021,22:18,4.013,0.98,"Princes Street Charging Hub, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,8062E14A3B5E04,Nissan LEAF
6,11684527,607753,51584,2,31/01/2021,22:10,31/01/2021,22:34,14.638,2.57,"Lochee Charging Hub, Aimer Square, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,804377FA2E5B04,Nissan LEAF
7,11684509,529680,51421,2,31/01/2021,22:07,31/01/2021,22:17,5.898,1.26,"Princes Street Charging Hub, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,8065B0AA281604,Nissan LEAF
8,11684488,604735H,50268,1,31/01/2021,22:04,01/02/2021,17:29,0.0,0.0,"Housing Office West, Aimer Square, Dundee",APT Controls; CYC; ChargePlace Scotland; Dundee City Council,APT 7kW Dual Outlet,,,804E2D5A707C04,
9,11684474,618311,51424,2,31/01/2021,22:01,31/01/2021,22:39,20.823,3.5,"Princes Street Charging Hub, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,805F5612464004,Nissan LEAF
10,11684457,626025,51428,1,31/01/2021,21:58,01/02/2021,07:49,25.309,4.17,"Princes Street Charging Hub, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 22kW Dual Outlet,,,8.06E+14,BMW i3
11,11684442,618928,51585,2,31/01/2021,21:55,31/01/2021,22:08,4.303,1.02,"Lochee Charging Hub, Aimer Square, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,805F5612907004,Nissan LEAF
12,11684427,609542,51592,2,31/01/2021,21:52,31/01/2021,22:36,20.129,3.39,"Queen Street Charging Hub, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,804D1CAA2E4704,Nissan LEAF
13,11684396,615609,50268,2,31/01/2021,21:48,01/02/2021,03:13,12.84,0.0,"Housing Office West, Aimer Square, Dundee",APT Controls; CYC; ChargePlace Scotland; Dundee City Council,APT 7kW Dual Outlet,,,8062CBA2612504,
14,11684372,617635,51547,2,31/01/2021,21:43,31/01/2021,22:16,8.663,1.67,"Lochee Charging Hub, Aimer Square, Dundee",APT Controls; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,8062CBA24C3504,Nissan LEAF
15,11684308,604735H,51594,2,31/01/2021,21:33,31/01/2021,21:45,4.24,0.0,"Queen Street Charging Hub, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,804E2D5A707C04,
16,11684307,614734,51584,2,31/01/2021,21:33,31/01/2021,21:42,5.739,1.24,"Lochee Charging Hub, Aimer Square, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,8062CBA26B4404,Nissan LEAF
17,11684306,610537,51422,2,31/01/2021,21:33,31/01/2021,22:33,29.413,4.79,"Princes Street Charging Hub, Dundee",APT Controls; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,805E81826A1604,Multiple vehicles available
18,11684300,605355,51425,2,31/01/2021,21:32,31/01/2021,22:12,13.207,2.36,"Princes Street Charging Hub, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,804D1CC23C4F04,Nissan LEAF
19,11684260,618311,51424,2,31/01/2021,21:26,31/01/2021,21:40,10.139,1.9,"Princes Street Charging Hub, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,805F5612464004,Nissan LEAF
20,11684239,622113,51426,2,31/01/2021,21:23,31/01/2021,22:08,28.752,4.69,"Princes Street Charging Hub, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,806169921B6204,Nissan LEAF
21,11684236,615824,50267,2,31/01/2021,21:23,01/02/2021,07:31,8.22,0.0,"Social Work Building, Jack Martin Way, Dundee",APT Controls; CYC; ChargePlace Scotland; Dundee City Council,APT 7kW Dual Outlet,,,8062CBA25C1704,
22,11684213,606789,51595,2,31/01/2021,21:19,31/01/2021,22:03,18.194,0.0,"Queen Street Charging Hub, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,804D1CC21F2104,Kia Soul EV
23,11684193,604724H,50373,1,31/01/2021,21:17,01/02/2021,07:04,15.71,0.0,"Janet Brougham House, Banchory Road, Dundee",APT Controls; CYC; ChargePlace Scotland; Dundee City Council,APT 7kW Dual Outlet,,,804E2D5A6D0B04,
24,11684188,617635,51426,2,31/01/2021,21:17,31/01/2021,21:22,2.598,0.76,"Princes Street Charging Hub, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,8062CBA24C3504,Nissan LEAF
25,11684164,612635,50265,2,31/01/2021,21:14,01/02/2021,06:55,34.27,0.0,"Turriff House, Rannoch Road, Dundee",CYC; ChargePlace Scotland; Dundee City Council,APT 7kW Dual Outlet,,,805E802A5C3F04,
26,11684127,617635,51426,2,31/01/2021,21:08,31/01/2021,21:12,2.237,0.71,"Princes Street Charging Hub, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,8062CBA24C3504,Nissan LEAF
27,11684123,626025,50676,1,31/01/2021,21:07,01/02/2021,07:22,23.59,3.91,"Olympia Multi-Storey Car Park, Dundee",APT Controls; CYC; ChargePlace Scotland; Dundee City Council,APT 7kW Dual Outlet,,,8.06E+14,BMW i3
28,11684104,607855,51421,2,31/01/2021,21:05,31/01/2021,21:55,18.714,3.18,"Princes Street Charging Hub, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,803E699A3F2D04,Nissan LEAF
29,11684087,625088,52159,1,31/01/2021,21:02,01/02/2021,07:31,39.779,6.33,"East District Housing Office, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 22kW Dual Outlet,,,8.0617E+13,BMW i3
30,11684058,615980,51585,2,31/01/2021,20:58,31/01/2021,21:13,11.074,2.04,"Lochee Charging Hub, Aimer Square, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,8062CBA2539304,Nissan LEAF
31,11683950,607753,51549,2,31/01/2021,20:50,31/01/2021,20:59,7.083,1.44,"Lochee Charging Hub, Aimer Square, Dundee",APT Controls; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,804377FA2E5B04,Nissan LEAF
32,11683939,621969,51584,2,31/01/2021,20:48,31/01/2021,21:13,6.922,1.41,"Lochee Charging Hub, Aimer Square, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,806169924A6B04,Nissan LEAF
33,11683925,626025,50677,2,31/01/2021,20:46,31/01/2021,23:45,11.49,2.1,"Olympia Multi-Storey Car Park, Dundee",APT Controls; CYC; ChargePlace Scotland; Dundee City Council,APT 7kW Dual Outlet,,,8.06E+14,BMW i3
34,11683798,612889,51597,2,31/01/2021,20:28,01/02/2021,09:09,12.956,0.0,"Queen Street Charging Hub, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 22kW Dual Outlet,,,805E8182246D04,Nissan LEAF
35,11683691,625088,50677,1,31/01/2021,20:13,01/02/2021,07:24,24.26,4.01,"Olympia Multi-Storey Car Park, Dundee",APT Controls; CYC; ChargePlace Scotland; Dundee City Council,APT 7kW Dual Outlet,,,8.0617E+13,BMW i3
36,11683642,626573,52667,1,31/01/2021,20:04,31/01/2021,22:09,157.398,23.98,Green Market HGV,Dundee City Council Private,Swarco Raption 150 CCS/CHA,,,8062E2CA662104,
37,11683631,618311,51585,2,31/01/2021,20:03,31/01/2021,20:13,7.724,1.53,"Lochee Charging Hub, Aimer Square, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,805F5612464004,Nissan LEAF
38,11683615,526342,51425,2,31/01/2021,20:00,31/01/2021,20:10,6.526,1.35,"Princes Street Charging Hub, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,8062E14A3B5E04,Nissan LEAF
39,11683595,628777,51593,2,31/01/2021,19:58,31/01/2021,20:58,27.584,4.51,"Queen Street Charging Hub, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,805F6172247304,Nissan LEAF
40,11683580,533546,51547,2,31/01/2021,19:56,,,,,"Lochee Charging Hub, Aimer Square, Dundee",APT Controls; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,8069C09A534104,Mitsubishi Outlander PHEV
41,11683578,519478,51426,2,31/01/2021,19:55,31/01/2021,20:19,15.682,2.73,"Princes Street Charging Hub, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,8056E292252904,Nissan LEAF
42,11683554,615980,51584,2,31/01/2021,19:52,31/01/2021,19:57,4.04,0.98,"Lochee Charging Hub, Aimer Square, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,8062CBA2539304,Nissan LEAF
43,11683517,603589,51549,2,31/01/2021,19:45,31/01/2021,19:51,2.878,0.81,"Lochee Charging Hub, Aimer Square, Dundee",APT Controls; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,804F0BC23A8504,Nissan LEAF
44,11683496,526975,51422,2,31/01/2021,19:41,31/01/2021,20:05,16.225,2.81,"Princes Street Charging Hub, Dundee",APT Controls; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,8062E2E2362204,Nissan LEAF
45,11683454,603776,51426,2,31/01/2021,19:35,31/01/2021,19:52,1.732,0.63,"Princes Street Charging Hub, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,804F0BC2446F04,Peugeot iOn
46,11683440,603589,51549,2,31/01/2021,19:32,31/01/2021,19:38,2.982,0.82,"Lochee Charging Hub, Aimer Square, Dundee",APT Controls; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,804F0BC23A8504,Nissan LEAF
47,11683405,622113,51422,2,31/01/2021,19:27,31/01/2021,19:40,9.678,1.83,"Princes Street Charging Hub, Dundee",APT Controls; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,806169921B6204,Nissan LEAF
48,11683402,624468,51421,2,31/01/2021,19:26,31/01/2021,20:00,8.268,1.62,"Princes Street Charging Hub, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,8.06E+14,Nissan LEAF
49,11683369,608881,51595,2,31/01/2021,19:21,31/01/2021,20:02,11.609,2.12,"Queen Street Charging Hub, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,803B7D9A404B04,Nissan LEAF
50,11683367,619611,51424,2,31/01/2021,19:21,31/01/2021,20:21,24.822,4.1,"Princes Street Charging Hub, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,805F5612248804,Nissan LEAF
51,11683275,618928,51585,2,31/01/2021,19:07,31/01/2021,19:13,2.241,0.71,"Lochee Charging Hub, Aimer Square, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,805F5612907004,Nissan LEAF
52,11683209,614301,51426,2,31/01/2021,18:57,31/01/2021,19:32,15.08,2.64,"Princes Street Charging Hub, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,8062160A751104,Nissan E-NV200
53,11683156,614716,51549,2,31/01/2021,18:50,31/01/2021,19:21,8.851,1.7,"Lochee Charging Hub, Aimer Square, Dundee",APT Controls; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,8062CBA2892104,Nissan LEAF
54,11683112,526584,51547,2,31/01/2021,18:44,31/01/2021,19:13,15.6,2.72,"Lochee Charging Hub, Aimer Square, Dundee",APT Controls; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,8062E162584304,Nissan LEAF
55,11683103,614734,51584,2,31/01/2021,18:43,31/01/2021,19:08,14.34,2.53,"Lochee Charging Hub, Aimer Square, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,8062CBA26B4404,Nissan LEAF
56,11683082,621969,51424,2,31/01/2021,18:41,31/01/2021,18:55,3.878,0.96,"Princes Street Charging Hub, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,806169924A6B04,Nissan LEAF
57,11683041,618928,51585,2,31/01/2021,18:37,31/01/2021,18:46,3.058,0.83,"Lochee Charging Hub, Aimer Square, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,805F5612907004,Nissan LEAF
58,11683027,619295,51594,1,31/01/2021,18:35,31/01/2021,18:57,8.759,0.0,"Queen Street Charging Hub, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,805F5612586704,Nissan LEAF
59,11682987,526584,51585,2,31/01/2021,18:28,31/01/2021,18:31,2.219,0.71,"Lochee Charging Hub, Aimer Square, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,8062E162584304,Nissan LEAF
60,11682882,621188,50268,2,31/01/2021,18:13,31/01/2021,21:06,15.3,0.0,"Housing Office West, Aimer Square, Dundee",APT Controls; CYC; ChargePlace Scotland; Dundee City Council,APT 7kW Dual Outlet,,,80650DE2621104,
61,11682870,603589,51585,2,31/01/2021,18:11,31/01/2021,18:16,2.22,0.71,"Lochee Charging Hub, Aimer Square, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,804F0BC23A8504,Nissan LEAF
62,11682799,607753,51584,2,31/01/2021,17:59,31/01/2021,18:10,7.052,1.43,"Lochee Charging Hub, Aimer Square, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,804377FA2E5B04,Nissan LEAF
63,11682780,625085,51088,2,31/01/2021,17:56,01/02/2021,08:26,55.647,8.71,"Gellatly Street Car Park, Dundee",APT Controls; CYC; ChargePlace Scotland; Dundee City Council,APT 7kW Dual Outlet,,,8.0617E+13,BMW i3
64,11682715,528794,50692,2,31/01/2021,17:48,31/01/2021,18:42,33.94,5.47,"Dundee Ice Arena, Dundee",APT Controls; CYC; ChargePlace Scotland; Dundee City Council,APT Triple Rapid Charger,,,8065B0AA185404,Kia Soul EV
65,11682696,605355,51426,2,31/01/2021,17:45,31/01/2021,17:57,5.419,1.19,"Princes Street Charging Hub, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,804D1CC23C4F04,Nissan LEAF
66,11682624,614734,51426,2,31/01/2021,17:34,31/01/2021,17:37,1.96,0.67,"Princes Street Charging Hub, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,8062CBA26B4404,Nissan LEAF
67,11682576,625085,51547,1,31/01/2021,17:27,31/01/2021,17:58,19.879,3.36,"Lochee Charging Hub, Aimer Square, Dundee",APT Controls; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,8.0617E+13,BMW i3
68,11682556,625592,50676,2,31/01/2021,17:24,01/02/2021,07:33,37.42,5.99,"Olympia Multi-Storey Car Park, Dundee",APT Controls; CYC; ChargePlace Scotland; Dundee City Council,APT 7kW Dual Outlet,,,8.0617E+13,BMW i3
69,11682552,614677,51596,2,31/01/2021,17:24,31/01/2021,18:07,20.999,3.52,"Queen Street Charging Hub, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,8062CBA2392004,Nissan LEAF
70,11682548,624978,51421,1,31/01/2021,17:23,31/01/2021,18:02,18.15,0.0,"Princes Street Charging Hub, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,8.0617E+13,Hyundai Ioniq
71,11682488,610681,51427,1,31/01/2021,17:15,31/01/2021,20:05,9.859,1.85,"Princes Street Charging Hub, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 22kW Dual Outlet,,,805E81C2237E04,Nissan LEAF
72,11682469,604735H,50692,2,31/01/2021,17:12,31/01/2021,17:47,11.64,0.0,"Dundee Ice Arena, Dundee",APT Controls; CYC; ChargePlace Scotland; Dundee City Council,APT Triple Rapid Charger,,,804E2D5A707C04,
73,11682422,621994,51425,2,31/01/2021,17:06,31/01/2021,17:30,8.688,1.68,"Princes Street Charging Hub, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,8.0617E+13,Porsche Taycan
74,11682402,604781H,50240,1,31/01/2021,17:02,01/02/2021,07:56,11.49,0.0,"Gellatly Street Car Park, Dundee",APT Controls; CYC; ChargePlace Scotland; Dundee City Council,APT 7kW Dual Outlet,,,804E2D5A6F2004,
75,11682362,614716,51549,2,31/01/2021,16:58,31/01/2021,17:18,9.65,1.82,"Lochee Charging Hub, Aimer Square, Dundee",APT Controls; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,8062CBA2892104,Nissan LEAF
76,11682358,608881,51595,2,31/01/2021,16:57,31/01/2021,17:09,5.57,1.21,"Queen Street Charging Hub, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,803B7D9A404B04,Nissan LEAF
77,11682351,626024,51548,1,31/01/2021,16:56,31/01/2021,17:26,19.22,3.26,"Lochee Charging Hub, Aimer Square, Dundee",APT Controls; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,80616992665C04,BMW i3
78,11682290,616577,51584,3,31/01/2021,16:48,31/01/2021,17:35,15.299,0.0,"Lochee Charging Hub, Aimer Square, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,8062CBA2676004,Renault ZOE
79,11682256,606977,50692,2,31/01/2021,16:43,31/01/2021,17:00,7.94,1.57,"Dundee Ice Arena, Dundee",APT Controls; CYC; ChargePlace Scotland; Dundee City Council,APT Triple Rapid Charger,,,804D1CA26D4A04,Nissan LEAF
80,11682223,625088,50675,2,31/01/2021,16:39,01/02/2021,07:52,33.31,5.37,"Olympia Multi-Storey Car Park, Dundee",APT Controls; CYC; ChargePlace Scotland; Dundee City Council,APT 7kW Dual Outlet,,,8.0617E+13,BMW i3
81,11682179,610778,51550,2,31/01/2021,16:33,31/01/2021,17:29,17.377,2.98,"Lochee Charging Hub, Aimer Square, Dundee",APT Controls; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,805E81C2613304,Nissan LEAF
82,11682145,621472,52667,1,31/01/2021,16:30,31/01/2021,18:11,125.166,19.15,Green Market HGV,Dundee City Council Private,Swarco Raption 150 CCS/CHA,,,8062FB2A5A4304,
83,11682105,602180,51585,2,31/01/2021,16:27,31/01/2021,17:27,27.692,0.0,"Lochee Charging Hub, Aimer Square, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,804E2D62115204,Nissan LEAF
84,11682089,622882,51594,3,31/01/2021,16:25,31/01/2021,16:50,2.625,0.77,"Queen Street Charging Hub, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,806169923F4804,Peugeot e-2008
85,11682039,610653,51547,2,31/01/2021,16:20,31/01/2021,17:04,3.874,0.96,"Lochee Charging Hub, Aimer Square, Dundee",APT Controls; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,805E81C2124004,Nissan LEAF
86,11682017,604903H,50339,2,31/01/2021,16:17,31/01/2021,16:53,11.35,0.0,"Public Works Dept, Clepington Road, Dundee",APT Controls; CYC; ChargePlace Scotland; Dundee City Council,APT Triple Rapid Charger,,,804E2D5A5A7304,
87,11682012,628777,51592,2,31/01/2021,16:17,31/01/2021,16:20,1.244,0.56,"Queen Street Charging Hub, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,805F6172247304,Nissan LEAF
88,11681955,602180,51550,2,31/01/2021,16:11,31/01/2021,16:26,6.403,0.0,"Lochee Charging Hub, Aimer Square, Dundee",APT Controls; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,804E2D62115204,Nissan LEAF
89,11681930,625085,51425,1,31/01/2021,16:08,31/01/2021,16:35,21.227,3.56,"Princes Street Charging Hub, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,8.0617E+13,BMW i3
90,11681854,607855,51584,2,31/01/2021,15:59,31/01/2021,16:41,14.361,2.53,"Lochee Charging Hub, Aimer Square, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,803E699A3F2D04,Nissan LEAF
91,11681768,624029,51422,1,31/01/2021,15:50,31/01/2021,17:07,22.4,3.74,"Princes Street Charging Hub, Dundee",APT Controls; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,806169926C4F04,Renault ZOE
92,11681716,610684,51592,2,31/01/2021,15:43,31/01/2021,15:55,4.768,1.09,"Queen Street Charging Hub, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,805E81C22B8D04,Nissan LEAF
93,11681708,614969,51549,2,31/01/2021,15:42,31/01/2021,16:23,20.977,3.52,"Lochee Charging Hub, Aimer Square, Dundee",APT Controls; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,8062CBA28E5604,Nissan LEAF
94,11681695,617635,51421,2,31/01/2021,15:41,31/01/2021,16:21,12.572,2.26,"Princes Street Charging Hub, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,8062CBA24C3504,Nissan LEAF
95,11681690,625591,51585,1,31/01/2021,15:40,31/01/2021,16:17,27.236,4.46,"Lochee Charging Hub, Aimer Square, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,8.06E+14,BMW i3
96,11681599,626023,51593,1,31/01/2021,15:30,31/01/2021,16:02,23.971,3.97,"Queen Street Charging Hub, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,8.0617E+13,BMW i3
97,11681511,625554,51547,1,31/01/2021,15:22,31/01/2021,15:59,23.193,3.85,"Lochee Charging Hub, Aimer Square, Dundee",APT Controls; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,80616992541C04,Volkswagen ID.3
98,11681428,607263,51424,1,31/01/2021,15:13,31/01/2021,15:52,29.331,4.77,"Princes Street Charging Hub, Dundee",APT Controls; APT test; CYC; ChargePlace Scotland; Dundee City Council,APT 50kW Raption,,,804D1CA2208A04,Nissan LEAF
